date,BIAS_BORG
2021-01-20,0.373263577
2021-01-21,0.374133754
2021-01-22,0.37442645
2021-01-25,0.371276458
2021-01-26,0.373512787
2021-01-27,0.315004016
2021-01-28,0.376509184
2021-01-29,0.280243441
2021-02-01,0.402760816
2021-02-02,0.344839612
2021-02-03,0.32850476
2021-02-04,0.348576812
2021-02-05,0.36252699
2021-02-08,0.358624747
2021-02-09,0.366066698
2021-02-10,0.334504391
2021-02-11,0.351932836
2021-02-12,0.342360416
2021-02-16,0.268706004
2021-02-17,0.282447484
2021-02-18,0.189153502
2021-02-19,0.252356257
2021-02-22,0.254926192
2021-02-23,0.25492126
2021-02-24,0.187660695
2021-02-25,0.120657143
2021-02-26,0.120657143
2021-03-01,0.220971842
2021-03-02,0.192841306
2021-03-03,0.120657143
2021-03-04,0.120657143
2021-03-05,0.064828571
2021-03-08,0.036914286
2021-03-09,0.114793861
2021-03-10,0.127136305
2021-03-11,0.126757645
2021-03-12,0.101572462
2021-03-15,0.11473018
2021-03-16,0.063612032
2021-03-17,0.113432728
2021-03-18,0.071274089
2021-03-19,0.135509506
2021-03-22,0.070523799
2021-03-23,0.074492478
2021-03-24,0.054164621
2021-03-25,0.073072839
2021-03-26,0.058969273
2021-03-29,0.058183407
2021-03-30,0.073372003
2021-03-31,0.073800917
2021-04-01,0.087364144
2021-04-05,0.080577397
2021-04-06,0.090486249
2021-04-07,0.092920731
2021-04-08,0.092566561
2021-04-09,0.094755774
2021-04-12,0.093417224
2021-04-13,0.131433277
2021-04-14,0.117291355
2021-04-15,0.069681862
2021-04-16,0.069864261
2021-04-19,0.093836178
2021-04-20,0.089276531
2021-04-21,0.093541232
2021-04-22,0.088317489
2021-04-23,0.092994183
2021-04-26,0.142670779
2021-04-27,0.143714131
2021-04-28,0.171875117
2021-04-29,0.077962903
2021-04-30,0.114286455
2021-05-03,0.088441424
2021-05-04,0.113697327
2021-05-05,0.142246088
2021-05-06,0.143711195
2021-05-07,0.118700461
2021-05-10,0.083078885
2021-05-11,0.103078205
2021-05-12,0.101872906
2021-05-13,0.078314068
2021-05-14,0.145219135
2021-05-17,0.135339299
2021-05-18,0.069535535
2021-05-19,0.069560805
2021-05-20,0.127286659
2021-05-21,0.120907784
2021-05-24,0.159469968
2021-05-25,0.200431009
2021-05-26,0.173334883
2021-05-27,0.172653982
2021-05-28,0.144365048
2021-06-01,0.167511603
2021-06-02,0.170219338
2021-06-03,0.166109393
2021-06-04,0.128824178
2021-06-07,0.145380771
2021-06-08,0.330684781
2021-06-09,0.311890573
2021-06-10,0.234341435
2021-06-11,0.233463398
2021-06-14,0.350368774
2021-06-15,0.230563742
2021-06-16,0.410830394
2021-06-17,0.389803279
2021-06-18,0.284003817
2021-06-21,0.391414329
2021-06-22,0.389713376
2021-06-23,0.389147606
2021-06-24,0.417155219
2021-06-25,0.389901491
2021-06-28,0.415038492
2021-06-29,0.41595131
2021-06-30,0.387615216
2021-07-01,0.41353196
2021-07-02,0.327161635
2021-07-06,0.327559133
2021-07-07,0.329229061
2021-07-08,0.415762296
2021-07-09,0.415705158
2021-07-12,0.415138887
2021-07-13,0.383638778
2021-07-14,0.329522876
2021-07-15,0.413202928
2021-07-16,0.333316479
2021-07-19,0.207603683
2021-07-20,0.309543334
2021-07-21,0.389886332
2021-07-22,0.389280356
2021-07-23,0.388923569
2021-07-26,0.375993188
2021-07-27,0.319452341
2021-07-28,0.3470999
2021-07-29,0.345768288
2021-07-30,0.359228647
2021-08-02,0.338583295
2021-08-03,0.334753208
2021-08-04,0.362111982
2021-08-05,0.362092784
2021-08-06,0.296347895
2021-08-09,0.327444472
2021-08-10,0.188578939
2021-08-11,0.155082183
2021-08-12,0.182530473
2021-08-13,0.162849609
2021-08-16,0.159824938
2021-08-17,0.159876317
2021-08-18,0.163610532
2021-08-19,0.16468955
2021-08-20,0.30165351
2021-08-23,0.31991958
2021-08-24,0.311231598
2021-08-25,0.343337026
2021-08-26,0.3438346
2021-08-27,0.360695306
2021-08-30,0.364703795
2021-08-31,0.373661003
2021-09-01,0.319151122
2021-09-02,0.319890689
2021-09-03,0.330223541
2021-09-07,0.363122792
2021-09-08,0.328963474
2021-09-09,0.386839886
2021-09-10,0.295311254
2021-09-13,0.349528123
2021-09-14,0.24860992
2021-09-15,0.357609264
2021-09-16,0.370660114
2021-09-17,0.268828964
2021-09-20,0.262442316
2021-09-21,0.297219279
2021-09-22,0.254024323
2021-09-23,0.228567958
2021-09-24,0.232139628
2021-09-27,0.231732932
2021-09-28,0.181362796
2021-09-29,0.120657143
2021-09-30,0.148571429
2021-10-01,0.176485714
2021-10-04,0.148571429
2021-10-05,0.148571429
